'id', 'name', 'type1', 'type2', 'imageurl', 'sprite', 'stats' 
"1", "Bulbasaur", "Grass", "Poison", "http://vignette4.wikia.nocookie.net/nintendo/images/4/43/Bulbasaur.png/revision/latest?cb=20141002083518&path-prefix=en", "https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png", "{'speed':45,'special-defense':65,'special-attack':65,'defense':49,'attack':49,'hp':45}"
"2", "Ivysaur", "Grass", "Poison", "http://vignette3.wikia.nocookie.net/nintendo/images/8/86/Ivysaur.png/revision/latest?cb=20141002083450&path-prefix=en", "https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png", "{'speed':60,'special-defense':80,'special-attack':80,'defense':63,'attack':62,'hp':60}"
"3", "Venusaur", "Grass", "Poison", "http://vignette2.wikia.nocookie.net/nintendo/images/b/be/Venusaur.png/revision/latest?cb=20141002083423&path-prefix=en", "https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png", "{'speed':80,'special-defense':100,'special-attack':100,'defense':83,'attack':82,'hp':80}"
"4", "Charmander", "Fire", "", "http://vignette1.wikia.nocookie.net/nintendo/images/5/56/Charmander.png/revision/latest?cb=20141002083351&path-prefix=en", "https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png", "{'speed':65,'special-defense':50,'special-attack':60,'defense':43,'attack':52,'hp':39}"
"5", "Charmeleon", "Fire", "", "http://vignette2.wikia.nocookie.net/nintendo/images/f/fb/Charmeleon.png/revision/latest?cb=20141002083329&path-prefix=en", "https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png", "{'speed':80,'special-defense':65,'special-attack':80,'defense':58,'attack':64,'hp':58}"
"6", "Charizard", "Fire", "Flying", "http://vignette2.wikia.nocookie.net/nintendo/images/9/95/Charizard.png/revision/latest?cb=20141002083306&path-prefix=en", "https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png", "{'speed':100,'special-defense':85,'special-attack':109,'defense':78,'attack':84,'hp':78}"
"7", "Squirtle", "Water", "", "http://vignette2.wikia.nocookie.net/nintendo/images/e/e3/Squirtle.png/revision/latest?cb=20141002083243&path-prefix=en", "https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png", "{'speed':43,'special-defense':64,'special-attack':50,'defense':65,'attack':48,'hp':44}"
"8", "Wartortle", "Water", "", "http://vignette2.wikia.nocookie.net/nintendo/images/d/d7/Wartortle.png/revision/latest?cb=20141002083217&path-prefix=en", "https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png", "{'speed':58,'special-defense':80,'special-attack':65,'defense':80,'attack':63,'hp':59}"
"9", "Blastoise", "Water", "", "http://vignette1.wikia.nocookie.net/nintendo/images/4/41/Blastoise.png/revision/latest?cb=20141002083147&path-prefix=en", "https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png", "{'speed':78,'special-defense':105,'special-attack':85,'defense':100,'attack':83,'hp':79}"
"10", "Caterpie", "Bug", "", "http://vignette1.wikia.nocookie.net/nintendo/images/0/05/Caterpie.png/revision/latest?cb=20141002083123&path-prefix=en", "https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png", "{'speed':45,'special-defense':20,'special-attack':20,'defense':35,'attack':30,'hp':45}"
"11", "Metapod", "Bug", "", "http://vignette1.wikia.nocookie.net/nintendo/images/6/6b/Metapod.png/revision/latest?cb=20141002083057&path-prefix=en", "https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png", "{'speed':30,'special-defense':25,'special-attack':25,'defense':55,'attack':20,'hp':50}"
